precinct,lon,lat
Precinct07,-73.98894819277763,40.7221433918762
Precinct07,-73.9888936174098,40.7222925092235
Precinct07,-73.98877533267515,40.7226156968876
Precinct07,-73.98868690007737,40.72285731808216
Precinct07,-73.98863862848766,40.72293372026369
Precinct07,-73.98854361419585,40.72290361785347
Precinct07,-73.98786491520963,40.722697088701885
Precinct07,-73.98713584896315,40.7224698111207
Precinct07,-73.98628574022075,40.72224192000876
Precinct07,-73.98551686242642,40.72198522495775
Precinct07,-73.98467780295408,40.72173060534053
Precinct07,-73.98382387298203,40.721472871564316
Precinct07,-73.98300308767101,40.72122268107857
Precinct07,-73.98216615329959,40.7209688547744
Precinct07,-73.98130824240066,40.72070878563633
Precinct07,-73.9797346825409,40.72023524064061
Precinct07,-73.97966021722516,40.720212829678616
Precinct07,-73.97875234984325,40.719933706107064
Precinct07,-73.97803122662661,40.71963834764647
Precinct07,-73.97722379240899,40.71930977535693
Precinct07,-73.9767449568093,40.71921523353871
Precinct07,-73.97648182438402,40.71915962836044
Precinct07,-73.9763552520539,40.71913288391691
Precinct07,-73.97551012740001,40.71895861253012
Precinct07,-73.97545167545869,40.718946559425746
Precinct07,-73.9752533821482,40.71901198562249
Precinct07,-73.97501012877814,40.71906797817542
Precinct07,-73.97476751913402,40.71907892959455
Precinct07,-73.97469998244586,40.719091266191185
Precinct07,-73.97345389423181,40.718962954076
Precinct09,-73.97160900246391,40.72672340116989
Precinct09,-73.97162697271706,40.726628453499416
Precinct09,-73.97166972701159,40.72639232765692
Precinct09,-73.97169587451619,40.72624182930231
Precinct09,-73.97171894361507,40.72612199325951
Precinct09,-73.97173843379365,40.72599966755549
Precinct09,-73.97176755410217,40.7258333034546
Precinct09,-73.97177410965313,40.72582128133706
Precinct09,-73.9717914296149,40.72581422114905
Precinct09,-73.97181650587731,40.72581496675248
Precinct09,-73.97185935830923,40.72558296903027
Precinct09,-73.97187437695217,40.72550311607979
Precinct09,-73.97188490951483,40.725424405065766
Precinct09,-73.9719112073207,40.72529037069992
Precinct09,-73.97193374501076,40.72517629035121
Precinct09,-73.97193975456322,40.72515803861002
Precinct09,-73.97196154778608,40.72503997830822
Precinct09,-73.97200511841208,40.724841489708204
Precinct09,-73.97203666966882,40.72468407002005
Precinct09,-73.97206595867414,40.72455915832865
Precinct09,-73.97207196960349,40.724536350858095
Precinct09,-73.97208098151926,40.724497567930335
Precinct09,-73.97208400057288,40.72446790554567
Precinct09,-73.97209751290927,40.7244234147321
Precinct09,-73.97215609001728,40.7241701782781
Precinct09,-73.97216585996642,40.724131963273145
Precinct09,-73.972216923762,40.72393005464672
Precinct09,-73.97223344676965,40.723846779926305
Precinct09,-73.97226499868262,40.72371445683103
Precinct09,-73.97232507731586,40.723463499327295
Precinct09,-73.97236115744649,40.72331206047645
Precinct09,-73.97239945748277,40.723148816366596
Precinct09,-73.97251011180381,40.7226968860067
Precinct09,-73.97288971396699,40.7210882972193
Precinct09,-73.9729872979353,40.72066096693203
Precinct09,-73.97309252835214,40.720234688377225
Precinct09,-73.97320538551887,40.71980954075901
Precinct09,-73.9733258483209,40.71938560306987
Precinct09,-73.97345389423181,40.718962954076
Precinct09,-73.97469998244586,40.719091266191185
Precinct09,-73.97476751913402,40.71907892959455
Precinct09,-73.97501012877814,40.71906797817542
Precinct09,-73.9752533821482,40.71901198562249
Precinct09,-73.97545167545869,40.718946559425746
Precinct09,-73.97551012740001,40.71895861253012
Precinct09,-73.9763552520539,40.71913288391691
Precinct09,-73.97648182438402,40.71915962836044
Precinct09,-73.9767449568093,40.71921523353871
Precinct09,-73.97722379240899,40.71930977535693
Precinct09,-73.97803122662661,40.71963834764647
Precinct09,-73.97875234984325,40.719933706107064
Precinct09,-73.97966021722516,40.720212829678616
Precinct09,-73.9797346825409,40.72023524064061
Precinct09,-73.98130824240066,40.72070878563633
Precinct09,-73.98216615329959,40.7209688547744
Precinct09,-73.98300308767101,40.72122268107857
Precinct09,-73.98382387298203,40.721472871564316
Precinct09,-73.98467780295408,40.72173060534053
Precinct09,-73.98551686242642,40.72198522495775
Precinct09,-73.98628574022075,40.72224192000876
Precinct09,-73.98713584896315,40.7224698111207
Precinct09,-73.98786491520963,40.722697088701885
Precinct09,-73.98854361419585,40.72290361785347
Precinct09,-73.98863862848766,40.72293372026369
Precinct09,-73.98875683260616,40.72297036611113
Precinct09,-73.98939218169832,40.72317405849503
Precinct09,-73.99027361647936,40.72342601779058
Precinct09,-73.99099736302554,40.72364147145813
Precinct09,-73.99102410461465,40.72364943223782
Precinct09,-73.99111507481845,40.723678802707006
Precinct09,-73.99127307162458,40.72372981293941
Precinct09,-73.99135472800884,40.72375461908481
Precinct09,-73.99250385902864,40.72410592541924
Precinct09,-73.99260322264499,40.724136449683435
Precinct09,-73.99267182446474,40.72416025442204
Precinct09,-73.99339891296906,40.724412504831434
Precinct09,-73.9934576909809,40.724432895683286
Precinct09,-73.99417930485532,40.724692406811606
Precinct09,-73.99490827388995,40.72495122921941
Precinct09,-73.99532907937457,40.72508373972877
Precinct09,-73.9958457755858,40.72520835348177
Precinct09,-73.99677175777505,40.72543194350264
Precinct09,-73.99672066717697,40.725492203750335
Precinct09,-73.99584352722107,40.726526644211376
Precinct09,-73.99526963907842,40.727211360258714
Precinct09,-73.99475092982473,40.72781877594376
Precinct09,-73.99425278493557,40.72841245727644
Precinct09,-73.99392898866094,40.72879329028613
Precinct09,-73.99374703096082,40.72900729846037
Precinct09,-73.99326163136097,40.729579840947
Precinct09,-73.99284075752047,40.73007894976501
Precinct09,-73.99240763575249,40.730591211897284
Precinct09,-73.9919206974412,40.7311662977582
Precinct09,-73.99146366914216,40.73173324931777
Precinct09,-73.99145971106628,40.73173815889197
Precinct09,-73.99141587274298,40.73191139465226
Precinct09,-73.99137076173335,40.73208965927517
Precinct09,-73.99128059561788,40.73244596330348
Precinct09,-73.99111355499838,40.733213922375775
Precinct09,-73.99094484129402,40.733977692495785
Precinct09,-73.99075396816649,40.73483915407109
Precinct09,-73.98990296036128,40.734434789634356
Precinct09,-73.98877931684083,40.7339653992359
Precinct09,-73.98718049670539,40.73329214776167
Precinct09,-73.98494102792662,40.732347603782515
Precinct09,-73.98255629297816,40.731350134052
Precinct09,-73.98246876280103,40.731314884230635
Precinct09,-73.98150053433653,40.73091807712008
Precinct09,-73.9808200088371,40.730639159032584
Precinct09,-73.98034007566318,40.730442460873924
Precinct09,-73.97926849214929,40.729981428437476
Precinct09,-73.97802697950837,40.72943305960995
Precinct09,-73.97780808280912,40.729340395863396
Precinct09,-73.97739386843242,40.72916504779097
Precinct09,-73.97690436371693,40.72895782377543
Precinct09,-73.9762699711848,40.72868925919643
Precinct09,-73.9761520406028,40.72864520950921
Precinct09,-73.9758024378464,40.728518479919884
Precinct09,-73.97569651087606,40.72847505314048
Precinct09,-73.97329796199207,40.727428017067226
Precinct09,-73.972098758658,40.72690260872498
Precinct09,-73.97205015413252,40.72688094629491
Precinct09,-73.97202833207608,40.72687042735806
Precinct09,-73.97190586644466,40.72681313039843
Precinct09,-73.97184897348814,40.72679591620617
Precinct09,-73.9718020941575,40.72678172862967
Precinct09,-73.97161030113502,40.72672368159466
Precinct09,-73.97160900246391,40.72672340116989
